Animalia -> Cnidaria, Bilateria
Cnidaria -> 🪼 Blue Jellyfish [Cyanea lamarckii], 🪸 Staghorn Coral [Acropora cervicornis]
Bilateria -> Chordata, Protostomia
Protostomia -> Arthropoda, Spiralia
Spiralia -> Mollusca, 🪱 Common Earthworm [Lumbricus terrestris]
Mollusca -> 🦪 Pacific Oyster [Magallana gigas], GC
GC -> Gastropoda, Cephalopoda
Gastropoda -> 🐌 Garden Snail [Cornu aspersum], 🐚 Florida Crown Conch [Melongena corona]
Cephalopoda -> 🐙 Common Octopus [Octopus vulgaris], 🦑 Giant Squid [Architeuthis dux]
Arthropoda -> Pancrustacea, Arachnida
Arachnida -> 🕷️ Black House Spider [Badumna insignis], 🦂 Arizona Bark Scorpion [Centruroides sculpturatus]
Pancrustacea -> Insecta, Malacostraca
Malacostraca -> Reptantia, 🦐 Emperor Shrimp [Zenopontonia rex]
Reptantia -> 🦀 Dungeness Crab [Metacarcinus magister], 🦞 European Lobster [Homarus gammarus]
Insecta -> Polyneoptera, Holometabola
Polyneoptera -> 🦗 Great Green Bush-Cricket [Tettigonia viridissima], 🪳 German Cockroach [Blattella germanica]
Holometabola -> Hymenoptera, NP
Hymenoptera -> 🐜 Black Garden Ant [Lasius niger], 🐝 Western Honey Bee [Apis mellifera]
NP -> Coleoptera, Panorpida
Coleoptera -> 🪲 Golden Stag Beetle [Lamprima aurata], 🐞 Seven-Spotted Ladybug [Coccinella septempunctata]
Panorpida -> 🦋 Monarch Butterfly [Danaus plexippus], Diptera
Diptera -> 🦟 Common House Mosquito [Culex pipiens], 🪰 Housefly [Musca domestica]
Chordata -> 🦈 Great White Shark [Carcharodon carcharias], Euteleostomi
Euteleostomi -> Actinopterygii, Tetrapoda
Actinopterygii -> Ovalentaria, 🐡 White-Spotted Puffer [Arothron hispidus]
Ovalentaria -> 🐟 Neon Damselfish [Pomacentrus coelestis], 🐠 Freshwater Angelfish [Pterophyllum scalare]
Tetrapoda -> 🐸 American Bullfrog [Lithobates catesbeianus], Amniota
Amniota -> Mammalia, Sauria
Sauria -> Squamata, Archelosauria
Squamata -> 🦎 Common House Gecko [Hemidactylus frenatus], 🐍 Smooth Green Snake [Opheodrys vernalis]
Archelosauria -> 🐢 European Pond Turtle [Emys orbicularis], Archosauria
Archosauria -> 🐊 American Crocodile [Crocodylus acutus], Dinosauria
Dinosauria -> 🦕 Brachiosaurus [Brachiosaurus altithorax] †, Theropoda
Theropoda -> 🦖 T-Rex [Tyrannosaurus rex] †, Aves
Aves -> Galloanserae, Neoaves
Galloanserae -> Galliformes, Anseriformes
Galliformes -> 🦃 Wild Turkey [Meleagris gallopavo], PG
PG -> 🐓 Red Junglefowl [Gallus gallus], 🦚 Indian Peafowl [Pavo cristatus]
Anseriformes -> 🦆 Mallard [Anas platyrhynchos], Anserinae
Anserinae -> 🪿 Greylag Goose [Anser anser], 🦢 Mute Swan [Cygnus olor]
Neoaves -> 🦩 Greater Flamingo [Phoenicopterus roseus], CP
CP -> Columbidae, ET
Columbidae -> 🕊️ Rock Dove [Columba livia], 🦤 Dodo [Raphus cucullatus] †
ET -> 🐧 Gentoo Penguin [Pygoscelis papua], Telluraves
Telluraves -> Hieraves, Psittacopasseres
Hieraves -> 🦅 Bald Eagle [Haliaeetus leucocephalus], 🦉 Great Horned Owl [Bubo virginianus]
